;cnc-gen drilling
;Machine
;vendor: Snapmaker
;model: A350
;description: Generic Snapmaker Marlin v20180725
G1 X0.300 Y-0.124 Z-4.369 F300
G1 X0.230 Y-0.230 Z-4.387 F300
G1 X0.124 Y-0.300 Z-4.406 F300
G1 X0.000 Y-0.325 Z-4.425 F300
G1 X-0.124 Y-0.300 Z-4.444 F300
G1 X-0.230 Y-0.230 Z-4.462 F300
G1 X-0.300 Y-0.124 Z-4.481 F300
G1 X-0.325 Y-0.000 Z-4.500 F300
G1 X-0.300 Y0.124 Z-4.519 F300
G1 X-0.230 Y0.230 Z-4.537 F300
G1 X-0.124 Y0.300 Z-4.556 F300
G1 X-0.000 Y0.325 Z-4.575 F300
G1 X0.124 Y0.300 Z-4.594 F300
G1 X0.230 Y0.230 Z-4.612 F300
G1 X0.300 Y0.124 Z-4.631 F300
G1 X0.325 Y0.000 Z-4.650 F300
G1 X0.300 Y-0.124 Z-4.669 F300
G1 X0.230 Y-0.230 Z-4.687 F300
G1 X0.124 Y-0.300 Z-4.706 F300
G1 X0.000 Y-0.325 Z-4.725 F300
G1 X-0.124 Y-0.300 Z-4.744 F300
G1 X-0.230 Y-0.230 Z-4.762 F300
G1 X-0.300 Y-0.124 Z-4.781 F300
G1 X-0.325 Y-0.000 Z-4.800 F300
G1 X-0.300 Y0.124 Z-4.819 F300
G1 X-0.230 Y0.230 Z-4.837 F300
G1 X-0.124 Y0.300 Z-4.856 F300
G1 X-0.000 Y0.325 Z-4.875 F300
G1 X0.124 Y0.300 Z-4.894 F300
G1 X0.230 Y0.230 Z-4.912 F300
G1 X0.300 Y0.124 Z-4.931 F300
G1 X0.325 Y0.000 Z-4.950 F300
G1 X0.300 Y-0.124 Z-4.969 F300
G1 X0.230 Y-0.230 Z-4.987 F300
G1 X0.124 Y-0.300 Z-5.006 F300
G1 X0.000 Y-0.325 Z-5.025 F300
G1 X-0.124 Y-0.300 Z-5.044 F300
G1 X-0.230 Y-0.230 Z-5.062 F300
G1 X-0.300 Y-0.124 Z-5.081 F300
G1 X-0.325 Y-0.000 Z-5.100 F300
G1 X-0.300 Y0.124 Z-5.119 F300
G1 X-0.230 Y0.230 Z-5.137 F300
G1 X-0.124 Y0.300 Z-5.156 F300
G1 X-0.000 Y0.325 Z-5.175 F300
G1 X0.124 Y0.300 Z-5.194 F300
G1 X0.230 Y0.230 Z-5.212 F300
G1 X0.300 Y0.124 Z-5.231 F300
G1 X0.325 Y0.000 Z-5.250 F300
G1 X0.300 Y-0.124 Z-5.269 F300
G1 X0.230 Y-0.230 Z-5.287 F300
G1 X0.124 Y-0.300 Z-5.306 F300
G1 X0.000 Y-0.325 Z-5.325 F300
G1 X-0.124 Y-0.300 Z-5.344 F300
G1 X-0.230 Y-0.230 Z-5.362 F300
G1 X-0.300 Y-0.124 Z-5.381 F300
G1 X-0.325 Y-0.000 Z-5.400 F300
G1 X-0.300 Y0.124 Z-5.419 F300
G1 X-0.230 Y0.230 Z-5.437 F300
G1 X-0.124 Y0.300 Z-5.456 F300
G1 X-0.000 Y0.325 Z-5.475 F300
G1 X0.124 Y0.300 Z-5.494 F300
G1 X0.230 Y0.230 Z-5.512 F300
G1 X0.300 Y0.124 Z-5.531 F300
G1 X0.325 Y0.000 Z-5.550 F300
G1 X0.300 Y-0.124 Z-5.569 F300
G1 X0.230 Y-0.230 Z-5.587 F300
G1 X0.124 Y-0.300 Z-5.606 F300
G1 X0.000 Y-0.325 Z-5.625 F300
G1 X-0.124 Y-0.300 Z-5.644 F300
G1 X-0.230 Y-0.230 Z-5.662 F300
G1 X-0.300 Y-0.124 Z-5.681 F300
G1 X-0.325 Y-0.000 Z-5.700 F300
G1 X-0.300 Y0.124 Z-5.719 F300
G1 X-0.230 Y0.230 Z-5.737 F300
G1 X-0.124 Y0.300 Z-5.756 F300
G1 X-0.000 Y0.325 Z-5.775 F300
G1 X0.124 Y0.300 Z-5.794 F300
G1 X0.230 Y0.230 Z-5.812 F300
G1 X0.300 Y0.124 Z-5.831 F300
G1 X0.325 Y0.000 Z-5.850 F300
G1 X0.300 Y-0.124 Z-5.869 F300
G1 X0.230 Y-0.230 Z-5.887 F300
G1 X0.124 Y-0.300 Z-5.906 F300
G1 X0.000 Y-0.325 Z-5.925 F300
G1 X-0.124 Y-0.300 Z-5.944 F300
G1 X-0.230 Y-0.230 Z-5.962 F300
G1 X-0.300 Y-0.124 Z-5.981 F300
G1 X-0.325 Y-0.000 Z-6.000 F300
G1 X-0.300 Y0.124 Z-6.019 F300
G1 X-0.230 Y0.230 Z-6.037 F300
G1 X-0.124 Y0.300 Z-6.056 F300
G1 X-0.000 Y0.325 Z-6.075 F300
G1 X0.124 Y0.300 Z-6.094 F300
G1 X0.230 Y0.230 Z-6.112 F300
G1 X0.300 Y0.124 Z-6.131 F300
G1 X0.325 Y0.000 Z-6.150 F300
G1 X0.300 Y-0.124 Z-6.169 F300
G1 X0.230 Y-0.230 Z-6.187 F300
G1 X0.124 Y-0.300 Z-6.206 F300
G1 X0.000 Y-0.325 Z-6.225 F300
G1 X-0.124 Y-0.300 Z-6.244 F300
G1 X-0.230 Y-0.230 Z-6.262 F300
G1 X-0.300 Y-0.124 Z-6.281 F300
G1 X-0.325 Y-0.000 Z-6.300 F300
G1 X-0.300 Y0.124 Z-6.319 F300
G1 X-0.230 Y0.230 Z-6.337 F300
G1 X-0.124 Y0.300 Z-6.356 F300
G1 X-0.000 Y0.325 Z-6.375 F300
G1 X0.124 Y0.300 Z-6.394 F300
G1 X0.230 Y0.230 Z-6.412 F300
G1 X0.300 Y0.124 Z-6.431 F300
G1 X0.325 Y0.000 Z-6.450 F300
G1 X0.300 Y-0.124 Z-6.469 F300
G1 X0.230 Y-0.230 Z-6.487 F300
G1 X0.124 Y-0.300 Z-6.506 F300
G1 X0.000 Y-0.325 Z-6.525 F300
G1 X-0.124 Y-0.300 Z-6.544 F300
G1 X-0.230 Y-0.230 Z-6.562 F300
G1 X-0.300 Y-0.124 Z-6.581 F300
G1 X-0.325 Y-0.000 Z-6.600 F300
G1 X-0.300 Y0.124 Z-6.619 F300
G1 X-0.230 Y0.230 Z-6.637 F300
G1 X-0.124 Y0.300 Z-6.656 F300
G1 X-0.000 Y0.325 Z-6.675 F300
G1 X0.124 Y0.300 Z-6.694 F300
G1 X0.230 Y0.230 Z-6.712 F300
G1 X0.300 Y0.124 Z-6.731 F300
G1 X0.325 Y0.000 Z-6.750 F300
G1 X0.300 Y-0.124 Z-6.769 F300
G1 X0.230 Y-0.230 Z-6.787 F300
G1 X0.124 Y-0.300 Z-6.806 F300
G1 X0.000 Y-0.325 Z-6.825 F300
G1 X-0.124 Y-0.300 Z-6.844 F300
G1 X-0.230 Y-0.230 Z-6.862 F300
G1 X-0.300 Y-0.124 Z-6.881 F300
G1 X-0.325 Y-0.000 Z-6.900 F300
G1 X-0.300 Y0.124 Z-6.919 F300
G1 X-0.230 Y0.230 Z-6.937 F300
G1 X-0.124 Y0.300 Z-6.956 F300
G1 X-0.000 Y0.325 Z-6.975 F300
G1 X0.124 Y0.300 Z-6.994 F300
G1 X0.230 Y0.230 Z-7.012 F300
G1 X0.300 Y0.124 Z-7.031 F300
G1 X0.325 Y0.000 Z-7.050 F300
G1 X0.300 Y-0.124 Z-7.069 F300
G1 X0.230 Y-0.230 Z-7.087 F300
G1 X0.124 Y-0.300 Z-7.106 F300
G1 X0.000 Y-0.325 Z-7.125 F300
G1 X-0.124 Y-0.300 Z-7.144 F300
G1 X-0.230 Y-0.230 Z-7.162 F300
G1 X-0.300 Y-0.124 Z-7.181 F300
G1 X-0.325 Y-0.000 Z-7.200 F300
G1 X-0.300 Y0.124 Z-7.219 F300
G1 X-0.230 Y0.230 Z-7.237 F300
G1 X-0.124 Y0.300 Z-7.256 F300
G1 X-0.000 Y0.325 Z-7.275 F300
G1 X0.124 Y0.300 Z-7.294 F300
G1 X0.230 Y0.230 Z-7.312 F300
G1 X0.300 Y0.124 Z-7.331 F300
G1 X0.325 Y0.000 Z-7.350 F300
G1 X0.300 Y-0.124 Z-7.369 F300
G1 X0.230 Y-0.230 Z-7.387 F300
G1 X0.124 Y-0.300 Z-7.406 F300
G1 X0.000 Y-0.325 Z-7.425 F300
G1 X-0.124 Y-0.300 Z-7.444 F300
G1 X-0.230 Y-0.230 Z-7.462 F300
G1 X-0.300 Y-0.124 Z-7.481 F300
G1 X-0.325 Y-0.000 Z-7.500 F300
G1 X-0.300 Y0.124 Z-7.519 F300
G1 X-0.230 Y0.230 Z-7.537 F300
G1 X-0.124 Y0.300 Z-7.556 F300
G1 X-0.000 Y0.325 Z-7.575 F300
G1 X0.124 Y0.300 Z-7.594 F300
G1 X0.230 Y0.230 Z-7.612 F300
G1 X0.300 Y0.124 Z-7.631 F300
G1 X0.325 Y0.000 Z-7.650 F300
G1 X0.300 Y-0.124 Z-7.669 F300
G1 X0.230 Y-0.230 Z-7.687 F300
G1 X0.124 Y-0.300 Z-7.706 F300
G1 X0.000 Y-0.325 Z-7.725 F300
G1 X-0.124 Y-0.300 Z-7.744 F300
G1 X-0.230 Y-0.230 Z-7.762 F300
G1 X-0.300 Y-0.124 Z-7.781 F300
G1 X-0.325 Y-0.000 Z-7.800 F300
G1 X-0.300 Y0.124 Z-7.819 F300
G1 X-0.230 Y0.230 Z-7.837 F300
G1 X-0.124 Y0.300 Z-7.856 F300
G1 X-0.000 Y0.325 Z-7.875 F300
G1 X0.124 Y0.300 Z-7.894 F300
G1 X0.230 Y0.230 Z-7.912 F300
G1 X0.300 Y0.124 Z-7.931 F300
G1 X0.325 Y0.000 Z-7.950 F300
G1 X0.300 Y-0.124 Z-7.969 F300
G1 X0.230 Y-0.230 Z-7.987 F300
G1 X0.124 Y-0.300 Z-8.006 F300
G1 X0.000 Y-0.325 Z-8.025 F300
G1 X-0.124 Y-0.300 Z-8.044 F300
G1 X-0.230 Y-0.230 Z-8.062 F300
G1 X-0.300 Y-0.124 Z-8.081 F300
G1 X-0.325 Y-0.000 Z-8.100 F300
G1 X-0.300 Y0.124 Z-8.119 F300
G1 X-0.230 Y0.230 Z-8.137 F300
G1 X-0.124 Y0.300 Z-8.156 F300
G1 X-0.000 Y0.325 Z-8.175 F300
G1 X0.124 Y0.300 Z-8.194 F300
G1 X0.230 Y0.230 Z-8.212 F300
G1 X0.300 Y0.124 Z-8.231 F300
G1 X0.325 Y0.000 Z-8.250 F300
G1 X0.300 Y-0.124 Z-8.269 F300
G1 X0.230 Y-0.230 Z-8.287 F300
G1 X0.124 Y-0.300 Z-8.306 F300
G1 X0.000 Y-0.325 Z-8.325 F300
G1 X-0.124 Y-0.300 Z-8.344 F300
G1 X-0.230 Y-0.230 Z-8.362 F300
G1 X-0.300 Y-0.124 Z-8.381 F300
G1 X-0.325 Y-0.000 Z-8.400 F300
G1 X-0.300 Y0.124 Z-8.419 F300
G1 X-0.230 Y0.230 Z-8.437 F300
G1 X-0.124 Y0.300 Z-8.456 F300
G1 X-0.000 Y0.325 Z-8.475 F300
G1 X0.124 Y0.300 Z-8.494 F300
G1 X0.230 Y0.230 Z-8.512 F300
G1 X0.300 Y0.124 Z-8.531 F300
G1 X0.325 Y0.000 Z-8.550 F300
G1 X0.300 Y-0.124 Z-8.569 F300
G1 X0.230 Y-0.230 Z-8.587 F300
G1 X0.124 Y-0.300 Z-8.606 F300
G1 X0.000 Y-0.325 Z-8.625 F300
G1 X-0.124 Y-0.300 Z-8.644 F300
G1 X-0.230 Y-0.230 Z-8.662 F300
G1 X-0.300 Y-0.124 Z-8.681 F300
G1 X-0.325 Y-0.000 Z-8.700 F300
G1 X-0.300 Y0.124 Z-8.719 F300
G1 X-0.230 Y0.230 Z-8.737 F300
G1 X-0.124 Y0.300 Z-8.756 F300
G1 X-0.000 Y0.325 Z-8.775 F300
G1 X0.124 Y0.300 Z-8.794 F300
G1 X0.230 Y0.230 Z-8.813 F300
G1 X0.300 Y0.124 Z-8.831 F300
G1 X0.325 Y0.000 Z-8.850 F300
G1 X0.300 Y-0.124 Z-8.869 F300
G1 X0.230 Y-0.230 Z-8.887 F300
G1 X0.124 Y-0.300 Z-8.906 F300
G1 X0.000 Y-0.325 Z-8.925 F300
G1 X-0.124 Y-0.300 Z-8.944 F300
G1 X-0.230 Y-0.230 Z-8.962 F300
G1 X-0.300 Y-0.124 Z-8.981 F300
G1 X-0.325 Y-0.000 Z-9.000 F300
G1 X-0.300 Y0.124 Z-9.019 F300
G1 X-0.230 Y0.230 Z-9.037 F300
G1 X-0.124 Y0.300 Z-9.056 F300
G1 X-0.000 Y0.325 Z-9.075 F300
G1 X0.124 Y0.300 Z-9.094 F300
G1 X0.230 Y0.230 Z-9.113 F300
G1 X0.300 Y0.124 Z-9.131 F300
G1 X0.325 Y0.000 Z-9.150 F300
G1 X0.300 Y-0.124 Z-9.169 F300
G1 X0.230 Y-0.230 Z-9.188 F300
G1 X0.124 Y-0.300 Z-9.206 F300
G1 X0.000 Y-0.325 Z-9.225 F300
G1 X-0.124 Y-0.300 Z-9.244 F300
G1 X-0.230 Y-0.230 Z-9.262 F300
G1 X-0.300 Y-0.124 Z-9.281 F300
G1 X-0.325 Y-0.000 Z-9.300 F300
G1 X-0.300 Y0.124 Z-9.319 F300
G1 X-0.230 Y0.230 Z-9.338 F300
G1 X-0.124 Y0.300 Z-9.356 F300
G1 X-0.000 Y0.325 Z-9.375 F300
G1 X0.124 Y0.300 Z-9.394 F300
G1 X0.230 Y0.230 Z-9.413 F300
G1 X0.300 Y0.124 Z-9.431 F300
G1 X0.325 Y0.000 Z-9.450 F300
G1 X0.300 Y-0.124 Z-9.469 F300
G1 X0.230 Y-0.230 Z-9.488 F300
G1 X0.124 Y-0.300 Z-9.506 F300
G1 X0.000 Y-0.325 Z-9.525 F300
G1 X-0.124 Y-0.300 Z-9.544 F300
G1 X-0.230 Y-0.230 Z-9.563 F300
G1 X-0.300 Y-0.124 Z-9.581 F300
G1 X-0.325 Y-0.000 Z-9.600 F300
G1 X-0.300 Y0.124 Z-9.619 F300
G1 X-0.230 Y0.230 Z-9.638 F300
G1 X-0.124 Y0.300 Z-9.656 F300
G1 X-0.000 Y0.325 Z-9.675 F300
G1 X0.124 Y0.300 Z-9.694 F300
G1 X0.230 Y0.230 Z-9.713 F300
G1 X0.300 Y0.124 Z-9.731 F300
G1 X0.325 Y0.000 Z-9.750 F300
G1 X0.300 Y-0.124 Z-9.769 F300
G1 X0.230 Y-0.230 Z-9.788 F300
G1 X0.124 Y-0.300 Z-9.806 F300
G1 X0.000 Y-0.325 Z-9.825 F300
G1 X-0.124 Y-0.300 Z-9.844 F300
G1 X-0.230 Y-0.230 Z-9.863 F300
G1 X-0.300 Y-0.124 Z-9.881 F300
G1 X-0.325 Y-0.000 Z-9.900 F300
G1 X-0.300 Y0.124 Z-9.906 F300
G1 X-0.230 Y0.230 Z-9.913 F300
G1 X-0.124 Y0.300 Z-9.919 F300
G1 X-0.000 Y0.325 Z-9.925 F300
G1 X0.124 Y0.300 Z-9.931 F300
G1 X0.230 Y0.230 Z-9.938 F300
G1 X0.300 Y0.124 Z-9.944 F300
G1 X0.325 Y0.000 Z-9.950 F300
G1 X0.300 Y-0.124 Z-9.956 F300
G1 X0.230 Y-0.230 Z-9.963 F300
G1 X0.124 Y-0.300 Z-9.969 F300
G1 X0.000 Y-0.325 Z-9.975 F300
G1 X-0.124 Y-0.300 Z-9.981 F300
G1 X-0.230 Y-0.230 Z-9.988 F300
G1 X-0.300 Y-0.124 Z-9.994 F300
G1 X-0.325 Y-0.000 Z-10.000 F300
G1 X0.000 Y0.000 Z-10.000 F300
G0 X0.000 Y0.000 Z15.000

;Postamble
G0 X0.000 Y0.000
M5
